LatO,LongO,LatD,LongD
40.756889,-73.94429,40.762451,-73.937782
40.71909,-73.988922,40.69009,-73.915543
40.764389,-73.985123,40.762821,-73.927002
40.743938,-73.923935,40.72488,-73.873093
40.764011,-73.988701,40.794048,-73.949089
40.776642,-73.979462,40.720436,-73.99398
40.780231,-73.950317,40.82275,-73.912743
40.762199,-73.983177,40.766678,-73.921516
40.764683,-73.995659,40.793964,-73.94416
40.756985,-73.989609,40.787128,-73.941879
40.763088,-73.992981,40.792255,-73.941277
40.746994,-73.904778,40.757759,-73.970016
40.813496,-73.956161,40.814457,-73.90863
40.763309,-73.98867,40.802631,-73.937103
40.764751,-73.995338,40.741749,-73.983528
40.768211,-73.955612,40.764042,-73.989868
40.759205,-73.985596,40.74527,-73.921227
40.725239,-73.997719,40.718369,-74.042091
40.76783,-73.981621,40.720329,-73.995041
40.760422,-73.987137,40.743145,-73.919945
40.747017,-73.986053,40.742554,-73.94931
40.710365,-74.015121,40.745907,-73.990814
40.71244,-73.992157,40.744141,-73.987213
40.745808,-73.987778,40.723946,-73.978928
40.738022,-74.005653,40.68351,-73.99968
40.756889,-73.94429,40.762451,-73.937782
40.71909,-73.988922,40.69009,-73.915543
40.764389,-73.985123,40.762821,-73.927002
40.743938,-73.923935,40.72488,-73.873093
40.764011,-73.988701,40.794048,-73.949089
40.776642,-73.979462,40.720436,-73.99398
40.780231,-73.950317,40.82275,-73.912743
40.762199,-73.983177,40.766678,-73.921516
40.764683,-73.995659,40.793964,-73.94416
40.756985,-73.989609,40.787128,-73.941879
40.763088,-73.992981,40.792255,-73.941277
40.746994,-73.904778,40.757759,-73.970016
40.813496,-73.956161,40.814457,-73.90863
40.763309,-73.98867,40.802631,-73.937103
40.764751,-73.995338,40.741749,-73.983528
40.768211,-73.955612,40.764042,-73.989868
40.759205,-73.985596,40.74527,-73.921227
40.725239,-73.997719,40.718369,-74.042091
40.76783,-73.981621,40.720329,-73.995041
40.760422,-73.987137,40.743145,-73.919945
40.747017,-73.986053,40.742554,-73.94931
40.710365,-74.015121,40.745907,-73.990814
40.71244,-73.992157,40.744141,-73.987213
40.745808,-73.987778,40.723946,-73.978928
40.738022,-74.005653,40.68351,-73.99968
40.753967,-73.992439,40.79298,-73.973694
40.761459,-73.925873,40.725029,-73.948357
40.739475,-74.002724,40.727661,-73.983658
40.756405,-73.986801,40.72356,-73.979187
40.768894,-73.985077,40.780209,-73.947388
40.722141,-73.957542,40.670639,-73.933067
40.722599,-73.985947,40.75029,-73.991409
40.776161,-73.985573,40.762383,-73.983276
40.725327,-73.98391,40.697968,-73.936562
40.764572,-73.973122,40.718826,-73.995216
40.765202,-73.983932,40.75909,-73.935043
40.745861,-73.988136,40.696602,-73.983429
40.738869,-74,40.689049,-73.963226
40.743782,-73.979446,40.714939,-73.990105
40.729877,-73.999344,40.689922,-73.951523
40.752445,-73.985977,40.769974,-73.92765
40.74192,-74.003693,40.708904,-74.016876
40.71703,-73.997887,40.676819,-73.969299
40.758705,-73.98822,40.720013,-73.988495
40.740414,-73.990135,40.739662,-74.002235
40.689785,-73.981148,40.695843,-73.925201
40.748749,-73.987556,40.759762,-73.996033
40.760635,-73.976913,40.791161,-73.947647
40.730457,-74.00428,40.764614,-73.993553
40.718231,-73.98835,40.69001,-73.906975
40.764713,-73.981491,40.815273,-73.959969
40.763279,-73.985649,40.77795,-73.945679
40.767197,-73.921951,40.760864,-73.962906
40.719925,-73.984467,40.693848,-73.926018
40.766388,-73.996933,40.74015,-74.005707
40.769871,-73.924156,40.745033,-73.975868
40.766323,-73.995628,40.739906,-74.006027
40.702023,-73.915627,40.733295,-73.958176
40.769039,-73.954979,40.745491,-73.924141
40.796989,-73.969803,40.833252,-73.914291
40.707298,-73.954117,40.701698,-73.906441
40.757622,-73.985435,40.721691,-73.997543
40.717049,-73.995209,40.753521,-73.964729
40.741882,-73.977936,40.772446,-73.954552
40.645409,-73.776703,40.668709,-73.755074
40.721458,-73.958366,40.684803,-73.949913
40.722469,-73.993462,40.754608,-73.998878
40.761074,-73.986839,40.72224,-73.97821
40.76458,-73.966026,40.745419,-73.990921
40.770737,-73.957047,40.770199,-73.912003
40.738258,-74.0065,40.75708,-73.963898
40.742275,-74.006332,40.712498,-73.997078
40.759796,-73.921684,40.756512,-73.967224
40.742992,-74.003815,40.721516,-73.983978
40.757469,-73.985252,40.786388,-73.942322
40.766396,-73.996895,40.738789,-74.000107
40.757969,-73.989304,40.744099,-73.922272
40.742271,-74.004311,40.742352,-73.979767
40.770321,-73.957321,40.750332,-73.991318
40.759418,-73.988136,40.742886,-73.917938
40.731609,-74.000999,40.700771,-73.929893
40.711082,-74.009995,40.759617,-73.995834
40.72163,-73.980682,40.755901,-73.991371
40.733463,-74.002869,40.696594,-73.984947
40.744049,-74.00666,40.72303,-73.989532
40.794498,-73.971817,40.818512,-73.952591
40.746868,-73.989944,40.763309,-73.933418
40.768867,-73.958069,40.769608,-73.989372
40.770775,-73.956932,40.770973,-73.908348
40.761211,-73.979813,40.73093,-73.985527
40.71917,-73.993156,40.740829,-74.000473
40.749779,-73.987709,40.778214,-73.955101
40.730911,-73.988899,40.77248,-73.950539
40.75185,-73.994278,40.759731,-73.966751
40.762085,-73.963417,40.715973,-73.995117
40.763531,-73.992546,40.781384,-73.952217
40.730995,-74.001389,40.775547,-73.953934
40.742916,-73.982132,40.693188,-73.952133
40.741444,-74.005005,40.765854,-73.990845
40.747421,-73.985298,40.758869,-73.925453
40.711655,-73.94371,40.687786,-73.962418
40.684132,-73.977272,40.674648,-73.94445
40.72327,-73.994926,40.673241,-73.989403
40.763382,-73.981308,40.745682,-73.902687
40.766281,-73.963409,40.725342,-73.977821
40.720982,-73.984085,40.752136,-73.976807
40.720142,-74.010109,40.772949,-73.979912
40.762238,-73.967903,40.752728,-73.910736
40.727425,-73.988609,40.761379,-73.997536
40.725006,-73.987221,40.749313,-73.984573
40.768009,-73.924026,40.743862,-73.885811
40.756367,-73.99762,40.78199,-73.949661
40.760674,-73.98394,40.721657,-73.995415
40.747559,-73.986046,40.720463,-73.989822
40.766418,-73.981697,40.76009,-73.928169
40.749401,-73.992264,40.764641,-73.970207
40.766861,-73.99688,40.739998,-74.005928
40.725712,-74.004471,40.760647,-73.993881
40.75819,-73.965912,40.750511,-73.994667
40.757641,-73.969666,40.739792,-73.990852
40.730026,-73.983421,40.763336,-73.959305
40.74749,-73.985352,40.79393,-73.946053
40.717499,-73.997864,40.679489,-73.933762
40.7271,-73.98893,40.747562,-73.996956
40.743202,-73.916588,40.765354,-73.979988
40.749523,-73.992355,40.711277,-74.014885
40.727814,-73.982109,40.703072,-74.011429
40.73608,-73.989304,40.767368,-73.953552
40.74366,-73.983673,40.7197,-73.964241
40.81258,-73.956932,40.782871,-73.957474
40.722942,-73.988876,40.707306,-73.943626
40.773228,-73.955078,40.742428,-73.996834
40.717152,-73.998466,40.70533,-74.007622
40.757149,-73.982368,40.797218,-73.942657
40.74445,-73.988701,40.771587,-73.98687
40.747993,-73.986816,40.751553,-73.939667
40.709366,-74.016373,40.748707,-74.000244
40.75927,-73.968132,40.79504,-73.933434
40.766045,-73.994499,40.802818,-73.951462
40.758835,-73.989464,40.759266,-74.023186
40.764191,-73.981064,40.781178,-73.947586
40.714928,-74.008125,40.754059,-73.979286
40.729099,-73.987289,40.69376,-73.937347
40.746799,-73.98391,40.756741,-73.917549
40.743874,-73.984169,40.788548,-73.967278
40.762943,-73.997032,40.741169,-73.987724
40.728275,-73.975716,40.756176,-73.988136
40.728851,-73.988136,40.78067,-73.9524
40.71806,-73.990707,40.777271,-73.951981
40.752171,-73.986519,40.728943,-73.984932
40.76329,-73.974731,40.704266,-74.009995
40.808701,-73.944923,40.79398,-73.969551
40.771214,-73.956863,40.737213,-73.974609
40.866848,-73.920677,40.848324,-73.930687
40.718967,-73.98912,40.689606,-73.965141
40.749531,-73.99231,40.725246,-73.984184
40.773987,-73.87294,40.750954,-73.892731
40.68959,-73.98111,40.688129,-73.946671
40.764862,-73.982391,40.745182,-74.005936
40.743893,-74.006767,40.738564,-73.97287
40.760773,-73.958061,40.750172,-73.994568
40.740303,-74.00206,40.765961,-73.983078
40.811405,-73.936615,40.844936,-73.914642
40.76157,-73.986641,40.811798,-73.952797
40.761223,-73.979027,40.756779,-73.92733
40.762402,-73.985909,40.808201,-73.941002
40.76284,-73.983315,40.728817,-73.987885
40.747272,-73.985649,40.722282,-73.980278
40.751202,-73.940605,40.772549,-73.952705
40.707142,-74.004219,40.740059,-73.981277
40.746986,-73.997276,40.732586,-74.009285
40.742149,-74.000717,40.721161,-73.987648
40.773838,-73.87133,40.758904,-73.925499
40.760612,-73.994987,40.765907,-73.964027
40.74165,-73.993652,40.77087,-73.950798
40.684036,-73.910881,40.694317,-73.854179
40.759327,-73.968246,40.785069,-73.943245
40.76017,-73.98748,40.735561,-73.922417
40.729744,-73.990005,40.690502,-73.958633
40.753681,-73.988663,40.721581,-73.997589
40.720211,-73.987373,40.749771,-73.992081
40.764301,-73.988289,40.756294,-73.979233
40.756508,-73.983116,40.746681,-73.919395
40.76244,-73.960709,40.763569,-73.996529
40.760773,-73.984154,40.762875,-73.92218
40.722359,-73.980072,40.711658,-73.96698
40.728569,-73.999763,40.733959,-73.952187
40.775177,-73.982269,40.743065,-73.93631
40.741837,-74.001045,40.768757,-73.98748
40.788139,-73.944199,40.761181,-73.990791
40.758808,-73.988663,40.779942,-73.956383
40.739132,-73.986916,40.728905,-73.952682
40.751549,-73.941658,40.765392,-73.918404
40.732651,-73.985199,40.748169,-74.003838
40.729347,-74.001534,40.77565,-73.98394
40.730701,-73.980797,40.768631,-73.98716
40.792141,-73.941299,40.76939,-73.987709
40.782677,-73.981407,40.75967,-73.983856
40.748581,-73.987389,40.731155,-73.95166
40.757462,-73.990128,40.769409,-73.959633
40.774376,-73.87291,40.770901,-73.865646
40.736305,-73.997559,40.715363,-74.015953
40.747009,-73.985672,40.796173,-73.968658
40.768433,-73.862633,40.746262,-73.890594
40.72794,-73.982109,40.786648,-73.950226
40.74641,-73.98243,40.712315,-73.962685
40.777241,-73.95237,40.74865,-73.973068
40.76667,-73.996346,40.750923,-73.945572
40.747696,-73.985313,40.707474,-74.004173
40.747326,-73.985405,40.71804,-73.959656
40.743011,-73.984413,40.792274,-73.938126
40.72591,-73.983673,40.72538,-73.942535
40.751228,-73.940102,40.783161,-73.974251
40.729229,-73.990013,40.760429,-73.958092
40.750122,-74.00251,40.741528,-74.006752
40.748909,-73.977058,40.7789,-73.96032
40.768253,-73.928993,40.747177,-73.89267
40.781521,-73.952019,40.809223,-73.938087
40.790611,-73.939461,40.806641,-73.902443
40.694946,-73.983948,40.748592,-74.003342
40.722389,-73.986198,40.720516,-73.95591
40.745441,-73.906548,40.76722,-73.979309
40.745743,-73.975937,40.777225,-73.954056
40.747395,-73.976997,40.721909,-73.987495
40.748951,-74.007057,40.733139,-73.975517
40.738434,-74.008087,40.71022,-74.015022
40.756523,-73.990028,40.727192,-73.997093
40.766861,-73.981941,40.72625,-73.940826
40.710175,-74.007492,40.728439,-73.987175
40.764027,-73.98864,40.726994,-73.989037
40.753735,-73.969223,40.778095,-73.949905
40.742802,-73.985298,40.693619,-73.992889
40.753281,-73.969589,40.745087,-73.944168
40.757908,-73.964233,40.773895,-73.921768
40.765411,-73.991219,40.805832,-73.952774
40.79414,-73.972397,40.838379,-73.94529
40.753349,-73.984222,40.768208,-73.954247
40.766624,-73.996216,40.732967,-73.975258
40.758141,-73.918549,40.754753,-73.877663
40.752747,-73.996895,40.7314,-73.985619
40.751163,-73.982864,40.742867,-73.917221
40.735077,-74.008415,40.759762,-73.981194
40.726135,-73.991791,40.782085,-73.950111
40.723633,-73.988091,40.751186,-73.971039
40.737915,-74.00412,40.718666,-73.992744
40.784023,-73.947029,40.75106,-73.976372
40.823959,-73.948654,40.860268,-73.902611
40.757351,-73.997238,40.751484,-73.944687
40.730282,-74.004608,40.69096,-73.971413
40.809361,-73.941437,40.827332,-73.890953
40.773369,-73.950607,40.751709,-73.975052
40.735462,-73.991638,40.747669,-74.004044
40.760521,-73.967621,40.765591,-73.99369
40.741951,-73.993378,40.767681,-73.98597
40.746029,-73.994179,40.724049,-73.975822
40.747349,-73.98336,40.795238,-73.932945
40.764648,-73.98777,40.76025,-73.931412
40.76664,-73.977509,40.722717,-73.992783
40.716103,-73.991737,40.756279,-73.992752
40.741257,-74.005829,40.78426,-73.97094
40.743801,-73.973198,40.780281,-73.946991
40.714443,-73.981491,40.705292,-74.007698
40.689743,-73.977402,40.682339,-73.938843
40.740444,-73.998169,40.761101,-73.990913
40.772919,-73.964363,40.81403,-73.952271
40.739895,-74.002739,40.710842,-74.007492
40.765675,-73.994896,40.729282,-73.982468
40.79285,-73.973351,40.756191,-73.987312
40.784546,-73.947235,40.749702,-73.991386
40.722721,-73.988556,40.681953,-73.93483
40.645374,-73.776649,40.67326,-73.790535
40.722149,-73.958656,40.692844,-73.957466
40.753159,-73.985489,40.743629,-73.924599
40.766769,-73.97834,40.799061,-73.968292
40.728512,-73.985443,40.766659,-73.978508
40.672279,-73.869286,40.635052,-73.887535
40.726357,-73.991875,40.78046,-73.952927
40.728264,-73.984833,40.766811,-73.979187
40.730991,-74.001457,40.711494,-73.95752
40.678638,-73.951195,40.668831,-73.993309
40.720837,-74.005196,40.747532,-73.993195
40.750683,-73.940018,40.766918,-73.892136
40.813721,-73.941261,40.757496,-73.98349
40.723186,-73.991203,40.760956,-73.987106
40.769855,-73.954468,40.75095,-73.994209
40.752735,-73.970009,40.729603,-73.954025
40.774994,-73.950859,40.753277,-73.976685
40.7416,-74.001129,40.7752,-73.94767
40.763954,-73.958702,40.775852,-73.982162
40.765587,-73.913605,40.752922,-73.877296
40.730713,-74.00161,40.745907,-73.957092
40.72039,-73.999817,40.747921,-73.987549
40.716545,-73.996666,40.700867,-73.926102
40.613956,-73.74897,40.591328,-73.786247
40.72718,-73.979752,40.681641,-73.98967
40.72279,-73.985931,40.748085,-73.97316
40.756939,-73.969437,40.747952,-73.956657
40.693642,-73.944687,40.682011,-73.919823
40.740582,-73.97905,40.77718,-73.989044
40.712025,-74.006844,40.708157,-73.950684
40.728329,-74.001953,40.755672,-73.991066
40.741234,-74.005203,40.758533,-73.98867
40.764538,-73.980797,40.713867,-74.010986
40.717899,-73.999985,40.692036,-73.981445
40.761768,-73.979477,40.718151,-73.986389
40.74789,-73.986923,40.769669,-73.983467
40.745113,-73.978889,40.692272,-73.982841
40.726143,-73.989456,40.698006,-73.925964
40.753143,-73.932747,40.749226,-73.972771
40.740849,-74.004967,40.707054,-74.016617
40.747807,-74.000374,40.802605,-73.957039
40.74826,-73.988838,40.791351,-73.977303
40.71167,-73.942688,40.705559,-73.937439
40.741776,-73.997284,40.762032,-73.963318
40.741631,-74.004936,40.76511,-73.988579
40.742481,-74.00679,40.706421,-74.016098
40.771278,-73.983421,40.781792,-73.960342
40.732559,-73.985214,40.778709,-73.94796
40.775162,-73.911949,40.754822,-73.89946
40.726967,-73.991493,40.780602,-73.976013
40.747307,-73.979012,40.782608,-73.972862
40.740417,-74.00206,40.742455,-73.974564
40.750725,-73.945457,40.765095,-73.975266
40.743099,-73.97728,40.802601,-73.941017
40.833912,-73.945198,40.810284,-73.924973
40.779804,-73.950325,40.754002,-73.97477
40.763508,-73.985336,40.787903,-73.955597
40.739765,-73.991074,40.759186,-73.995712
40.787308,-73.944595,40.803143,-73.963661
40.765224,-73.967255,40.793633,-73.951302
40.786671,-73.972504,40.749767,-73.991478
40.741562,-73.981407,40.776756,-73.953484
