LatO,LongO,LatD,LongD
40.758404,-73.985687,40.771721,-73.948914
40.723869,-74.004753,40.752392,-73.978203
40.794258,-73.97142,40.788567,-73.938339
40.758499,-73.959816,40.755222,-73.994118
40.749233,-73.987473,40.723698,-74.005173
40.713902,-73.99865,40.686806,-73.951828
40.779003,-73.977654,40.801872,-73.957222
40.807629,-73.964401,40.773579,-73.950897
40.748322,-73.988976,40.793877,-73.967789
40.743183,-73.977142,40.710403,-73.964493
40.741718,-74.006744,40.777397,-73.977783
40.728767,-73.986343,40.762299,-73.978432
40.722065,-73.98645,40.770885,-73.953835
40.773823,-73.948715,40.758766,-73.978516
40.76408,-73.954269,40.777081,-73.985573
40.741726,-73.978317,40.74342,-73.922714
40.751816,-73.975945,40.788383,-73.945351
40.800697,-73.935043,40.824196,-73.872292
40.722996,-73.98616,40.749775,-73.991875
40.775249,-73.953682,40.74728,-73.905678
40.77906,-73.950798,40.758354,-73.981148
40.760895,-73.987045,40.710472,-73.986557
40.737919,-73.988022,40.756386,-74.003586
40.676468,-73.980621,40.730946,-74.004501
40.781368,-73.960442,40.756519,-73.985634
40.750038,-73.969025,40.777718,-73.953125
40.787369,-73.949921,40.764473,-73.977058
40.721951,-73.986397,40.71064,-73.945602
40.765549,-73.926529,40.762501,-73.971954
40.749207,-73.987717,40.736607,-74.005089
40.761635,-73.960342,40.786873,-73.943253
40.768318,-73.959023,40.779518,-73.987801
40.720875,-73.993744,40.677029,-73.980049
40.754532,-73.969093,40.750343,-73.994789
40.790192,-73.959534,40.749828,-73.971893
40.721725,-73.984528,40.760742,-73.994209
40.717335,-73.997345,40.746037,-73.990143
40.71006,-73.963959,40.709129,-73.922432
40.731094,-74.00135,40.765732,-73.983734
40.761879,-73.979393,40.720551,-73.984306
40.747059,-73.890282,40.752651,-73.932762
40.694839,-73.983849,40.750221,-73.994743
40.74247,-73.980431,40.709751,-73.998108
40.747971,-73.987122,40.719776,-73.987617
40.748322,-73.987083,40.78849,-73.953331
40.756618,-73.99044,40.758652,-73.965248
40.7878,-73.974869,40.758869,-73.978798
40.689999,-73.92308,40.681141,-73.881157
40.778965,-73.980927,40.750023,-73.994949
40.75808,-73.987801,40.795891,-73.949989
40.7421,-74.003693,40.78273,-73.982437
40.677528,-73.927757,40.6591,-73.911934
40.7514,-73.973984,40.773022,-73.949738
40.755852,-73.977592,40.753201,-73.933807
40.773472,-73.959801,40.749088,-73.991394
40.772087,-73.926132,40.746311,-73.945724
40.718449,-73.988235,40.690315,-73.917747
40.760258,-73.987312,40.713612,-73.99379
40.741402,-74.004868,40.721882,-73.985435
40.72229,-73.987091,40.750359,-73.994362
40.742546,-73.974594,40.787006,-73.979279
40.749908,-73.9953,40.773426,-73.951981
40.789383,-73.940331,40.765282,-73.958153
40.754959,-73.977882,40.76786,-73.925446
40.750172,-73.995163,40.790928,-73.951546
40.672684,-73.986687,40.652317,-73.955032
40.75597,-73.921509,40.782829,-73.973526
40.748749,-73.985603,40.76696,-73.990105
40.7444,-73.987679,40.787651,-73.949692
40.739704,-73.986961,40.775124,-73.947769
40.791004,-73.974564,40.816212,-73.957764
40.777748,-73.981972,40.747314,-74.009499
40.730812,-73.992172,40.677181,-73.986473
40.741089,-74.007477,40.724468,-73.97551
40.776299,-73.957939,40.76936,-73.988724
40.776588,-73.946739,40.749401,-73.98381
40.744678,-73.910957,40.763161,-73.967644
40.790318,-73.947792,40.764149,-73.981544
40.740849,-73.998146,40.756981,-73.969337
40.768742,-73.952408,40.752178,-73.997231
40.732716,-73.981636,40.765678,-73.991348
40.750744,-73.97448,40.776123,-73.955963
40.794472,-73.944679,40.755035,-73.980026
40.780613,-73.952652,40.73782,-73.980949
40.766171,-73.995239,40.749775,-73.938713
40.714321,-74.00869,40.75032,-73.990746
40.74826,-73.986137,40.705559,-74.006813
40.778683,-73.954018,40.751839,-73.994652
40.779968,-73.950333,40.748589,-74.00602
40.762161,-73.989601,40.762489,-73.919579
40.752655,-73.979347,40.753277,-73.933983
40.741959,-74.000893,40.712349,-73.962677
40.761349,-73.983864,40.726784,-73.987251
40.705711,-73.909348,40.704094,-73.947868
40.741314,-74.001396,40.779011,-73.981438
40.692657,-73.955719,40.667442,-73.955322
40.742134,-74.000343,40.710674,-74.007523
40.740494,-73.896042,40.77372,-73.870575
40.7799,-73.984375,40.742188,-73.980843
40.713081,-74.009605,40.735828,-74.00573
40.78112,-73.946564,40.764431,-73.977386
40.763882,-73.915001,40.753689,-73.853203
40.682724,-73.934959,40.680866,-73.961342
40.818878,-73.9282,40.802578,-73.956764
40.729069,-73.97522,40.75061,-73.994507
40.780704,-73.980835,40.74762,-73.997505
40.756454,-73.986801,40.726265,-73.977318
40.775581,-73.947182,40.756165,-74.002754
40.761822,-73.978104,40.794449,-73.971878
40.760262,-73.98024,40.755634,-74.003593
40.74332,-73.979958,40.767849,-73.982109
40.745697,-73.994354,40.712418,-73.992546
40.730141,-73.992371,40.785473,-73.95491
40.720806,-74.00843,40.758045,-73.98941
40.796143,-73.970749,40.759144,-73.981415
40.735737,-73.992523,40.777969,-73.981865
40.739643,-73.976448,40.718845,-73.956795
40.746792,-73.993805,40.717411,-73.998428
40.805401,-73.945129,40.756611,-73.985832
40.763062,-73.962456,40.723297,-73.998405
40.76112,-73.990616,40.799026,-73.968704
40.712666,-73.990196,40.740005,-73.998489
40.774799,-73.912392,40.742947,-73.897339
40.798592,-73.936691,40.770172,-73.954887
40.760677,-73.980881,40.761494,-73.94976
40.768532,-73.981445,40.798687,-73.961716
40.73288,-73.981514,40.771469,-73.958626
40.721699,-73.984772,40.682533,-73.962151
40.739601,-74.002472,40.701988,-73.981232
40.764198,-73.954178,40.735126,-73.996185
40.774822,-73.953812,40.757046,-73.925072
40.723061,-73.98568,40.747971,-73.981537
40.815548,-73.958183,40.844193,-73.92527
40.742386,-73.974396,40.733597,-73.997475
40.801922,-73.967789,40.821014,-73.94606
40.759918,-73.936867,40.781342,-73.95208
40.797852,-73.960297,40.761692,-73.986786
40.718746,-73.988052,40.772099,-73.950127
40.721684,-73.984871,40.709625,-74.00885
40.763233,-73.967995,40.749657,-73.991859
40.744637,-73.910614,40.723751,-73.854485
40.713387,-73.958328,40.690823,-73.936165
40.749439,-73.999046,40.793499,-73.972847
40.764706,-73.978012,40.773087,-73.949135
40.794682,-73.971741,40.833805,-73.94529
40.712151,-74.010063,40.760109,-73.980202
40.726879,-73.991661,40.677917,-73.991081
40.765533,-73.913879,40.757912,-73.964363
40.730183,-73.983505,40.762398,-73.982872
40.790241,-73.952133,40.78867,-73.978203
40.796478,-73.949409,40.75629,-73.994194
40.75919,-73.988876,40.756863,-73.989441
40.73756,-73.980873,40.728374,-74.005478
40.714165,-73.95163,40.69241,-73.948311
40.726585,-73.851852,40.768608,-73.862061
40.781086,-73.983246,40.780041,-73.947205
40.794067,-73.972031,40.76437,-73.995758
40.75766,-73.920143,40.75201,-73.87619
40.783291,-73.97448,40.80125,-73.961418
40.793533,-73.972794,40.7495,-73.99173
40.742092,-74.004013,40.72628,-73.980408
40.777138,-73.952347,40.730621,-73.980431
40.75528,-73.987747,40.778141,-73.956512
40.820881,-73.954659,40.765209,-73.972427
40.708351,-73.957397,40.71265,-73.964317
40.747314,-73.989876,40.722321,-73.987282
40.780479,-73.949738,40.758091,-73.969147
40.765831,-73.913475,40.756966,-73.871857
40.675125,-73.963326,40.691998,-73.987549
40.728397,-73.985115,40.75507,-74.002342
40.72937,-73.983971,40.75655,-73.990677
40.782413,-73.976234,40.756821,-73.990135
40.778423,-73.982109,40.80471,-73.962334
40.785069,-73.953888,40.76133,-73.974892
40.787109,-73.979156,40.751518,-73.992073
40.764744,-73.980698,40.802773,-73.942757
40.778294,-73.954437,40.802696,-73.935989
40.644444,-73.782356,40.641628,-73.789085
40.753193,-73.98307,40.772579,-73.955284
40.751278,-73.977661,40.781101,-73.951538
40.74358,-73.920647,40.779373,-73.955399
40.721851,-74.004318,40.760391,-73.983871
40.74696,-73.987396,40.747917,-73.971382
40.725945,-73.97731,40.767281,-73.982506
40.76701,-73.990036,40.797264,-73.950043
40.798019,-73.948303,40.750626,-73.990372
40.757893,-73.971588,40.786125,-73.945511
40.792137,-73.938118,40.818565,-73.927101
40.728485,-74.002907,40.768463,-73.98732
40.734138,-73.989059,40.75631,-73.991013
40.738216,-73.99987,40.707577,-73.940063
40.761482,-73.960381,40.749912,-73.991264
40.7314,-73.988472,40.782406,-73.957748
40.783787,-73.952408,40.758617,-73.979355
40.776768,-73.982254,40.746567,-73.988541
40.713253,-74.007538,40.750504,-73.991051
40.740776,-73.992722,40.706516,-73.943077
40.783272,-73.978256,40.781151,-73.947701
40.756496,-73.990334,40.790863,-73.971115
40.75264,-73.944229,40.751411,-73.990784
40.77084,-73.957207,40.735428,-74.003342
40.733624,-73.987442,40.76582,-73.963104
40.743946,-74.006645,40.722008,-73.975975
40.704449,-74.008919,40.73811,-74.003792
40.693729,-73.983261,40.741756,-73.974724
40.773949,-73.951317,40.796902,-73.969971
40.762726,-73.978867,40.731392,-73.982857
40.727646,-73.976311,40.752182,-74.003082
40.762642,-73.978973,40.731499,-73.984978
40.725727,-73.977219,40.750198,-73.994705
40.770157,-73.951485,40.751362,-73.993385
40.769512,-73.924438,40.745918,-73.955452
40.716503,-74.004395,40.748295,-73.990173
40.7304,-73.989189,40.770271,-73.961868
40.750462,-73.976372,40.78651,-73.942268
40.798824,-73.968735,40.761513,-73.963707
40.734829,-73.989998,40.773979,-73.960594
40.755199,-73.986259,40.779331,-73.988258
40.743977,-73.924103,40.76947,-73.962669
40.747585,-73.976883,40.739552,-74.006477
40.766491,-73.996155,40.750942,-73.945412
40.775307,-73.946243,40.729107,-73.987022
40.745361,-73.975578,40.786209,-73.950287
40.781403,-73.954193,40.752457,-73.975075
40.777416,-73.98616,40.734215,-73.989754
40.783401,-73.949257,40.756008,-74.004471
40.746265,-73.98597,40.763962,-73.961807
40.727428,-73.985405,40.749977,-73.991096
40.75008,-73.971573,40.762691,-73.92691
40.790131,-73.969604,40.758694,-73.9888
40.791786,-73.941475,40.753365,-73.996117
40.828659,-73.929871,40.815189,-73.903893
40.71347,-74.004723,40.750778,-73.99826
40.798424,-73.970978,40.841312,-73.942551
40.722668,-73.988693,40.707272,-73.950539
40.740185,-73.982178,40.722218,-73.987297
40.77866,-73.982124,40.75016,-73.994858
40.801556,-73.964981,40.778465,-73.985222
40.676182,-73.935768,40.702732,-73.942528
40.68005,-73.941612,40.721272,-74.004417
40.722332,-73.986145,40.758507,-73.991013
40.690361,-73.994301,40.693844,-73.937256
40.766827,-73.953758,40.749603,-73.986015
40.720581,-74.005379,40.76255,-73.963188
40.762714,-73.967751,40.740433,-73.97596
40.776836,-73.949211,40.748123,-73.988823
40.777035,-73.952301,40.772034,-73.925339
40.755783,-73.967819,40.767029,-73.921684
40.747322,-73.993279,40.702465,-74.013168
40.693874,-73.983238,40.749893,-73.995148
40.77253,-73.919884,40.749638,-73.977577
40.785629,-73.951256,40.749645,-73.987686
40.715481,-74.007866,40.752438,-73.980614
40.74501,-73.909943,40.744961,-73.873451
40.767197,-73.95475,40.769386,-73.985748
40.697231,-73.935318,40.684818,-73.991913
40.774384,-73.981056,40.75108,-73.984543
40.725071,-73.98423,40.750263,-73.994705
40.772575,-73.955162,40.764603,-73.988083
40.774433,-73.87307,40.763706,-73.922272
40.74464,-74.002571,40.764,-73.978897
40.737976,-74.00013,40.761108,-73.994324
40.767288,-73.925797,40.765381,-73.967812
40.771416,-73.956535,40.724987,-73.995148
40.731422,-73.985603,40.731949,-73.995934
40.747784,-73.986961,40.76495,-73.961693
40.709534,-74.006241,40.733772,-73.995819
40.812256,-73.938103,40.771595,-73.965721
40.72765,-73.985313,40.773495,-73.981476
40.80172,-73.961182,40.76815,-73.985023
40.756432,-73.989151,40.79092,-73.951576
40.768131,-73.955582,40.750542,-73.991707
40.77322,-73.978203,40.750141,-73.994652
40.749928,-73.981407,40.777428,-73.954819
40.741428,-74.004906,40.756798,-73.982491
40.723557,-73.991364,40.751026,-73.990883
40.725018,-73.99514,40.751347,-73.99411
40.778259,-73.956421,40.746479,-74.00106
40.731071,-73.985825,40.672459,-73.974648
40.789421,-73.954384,40.74453,-73.978912
40.773521,-73.985397,40.804218,-73.937576
40.743996,-73.923569,40.7579,-73.966217
40.730885,-73.985855,40.75518,-74.000504
40.753265,-73.985382,40.801662,-73.959244
40.741711,-73.978172,40.743111,-73.91993
40.725712,-73.994331,40.779762,-73.953163
40.799164,-73.941505,40.791973,-73.974205
40.756241,-73.983452,40.744869,-73.918549
40.709572,-74.015228,40.755829,-74.00222
40.723339,-73.991211,40.715599,-73.958519
40.724781,-73.997375,40.776943,-73.979004
40.751293,-73.9403,40.738304,-73.98082
40.778702,-73.953606,40.756092,-73.990807
40.729721,-73.978668,40.749668,-73.991623
40.764996,-73.985016,40.736694,-73.953888
40.740913,-74.005417,40.791428,-73.973579
40.747288,-73.986465,40.755955,-73.929245
40.792084,-73.964439,40.757301,-73.978065
40.755604,-73.967796,40.72213,-73.98658
40.748524,-73.992569,40.773216,-73.961143
40.741291,-74.005043,40.767151,-73.989998
40.73727,-73.992752,40.704269,-74.011787
40.762245,-73.968201,40.735363,-73.989899
40.704418,-74.008423,40.723518,-73.985023
40.795757,-73.961746,40.788082,-73.938118
40.644646,-73.782051,40.663944,-73.736549
40.728359,-73.981789,40.74855,-73.988647
40.804626,-73.955284,40.773949,-73.98143
40.793282,-73.940567,40.753109,-73.970215
40.79195,-73.945396,40.765289,-73.96402
40.763603,-73.928612,40.749519,-73.972771
40.725826,-73.986549,40.786858,-73.941978
40.785969,-73.951187,40.740608,-73.97625
40.743652,-73.914536,40.773499,-73.95974
40.752972,-73.972885,40.760231,-73.933113
40.74295,-73.984627,40.769318,-73.965385
40.72961,-74.002037,40.758518,-73.981598
40.774632,-73.961166,40.749165,-73.994041
40.729519,-73.990059,40.771137,-73.979813
40.6446,-73.782021,40.667217,-73.79937
40.725918,-73.989594,40.749649,-73.992264
40.759144,-73.964943,40.760429,-73.938431
40.775028,-73.95388,40.749668,-73.991753
40.75079,-73.990715,40.766544,-73.9589
40.779629,-73.981659,40.75034,-73.994652
40.788582,-73.955162,40.750389,-73.98996
40.728615,-73.989624,40.709873,-73.962189
40.786018,-73.951012,40.785309,-73.97905
40.71833,-73.988197,40.714539,-73.942719
40.777302,-73.946198,40.751431,-73.977264
40.78056,-73.946617,40.757801,-73.965012
40.803661,-73.937843,40.775555,-73.928864
40.797005,-73.9701,40.750439,-73.990967
40.76128,-73.930458,40.759701,-73.98658
40.74168,-73.993736,40.763447,-73.994942
40.751984,-73.932251,40.746624,-73.989868
40.72731,-74.003418,40.769909,-73.966873
40.802483,-73.938904,40.784576,-73.970032
40.719578,-73.98774,40.71225,-73.957169
40.756241,-73.989647,40.763222,-73.956291
40.697227,-73.931961,40.706738,-73.960167
40.75988,-73.996368,40.711842,-74.010208
40.760025,-73.93161,40.719959,-73.955582
40.769958,-73.954437,40.802586,-73.933815
40.732861,-73.981506,40.784176,-73.948212
40.792542,-73.96698,40.762562,-73.972771
40.780312,-73.952728,40.762131,-73.988251
40.665203,-73.924706,40.644444,-73.943069
40.79398,-73.972389,40.75396,-73.980209
40.724213,-73.985085,40.761562,-73.979446
40.767139,-73.982384,40.73122,-73.982849
40.727966,-73.999397,40.699764,-73.990685
40.719238,-73.98983,40.744053,-73.973137
40.764809,-73.982407,40.785934,-73.948563
40.67791,-73.972939,40.704193,-73.933678
40.677212,-73.927528,40.684341,-73.97773
40.862789,-73.905533,40.865147,-73.899284
40.715488,-74.007355,40.748993,-73.99218
